Rank,Team,Location,YTD,TOTAL
52.,Yang/Tian,China,34.3,34.3
53.,Moores/Wheeler,Colorado,33.7,33.7
54.,Weeks/Steep,Ontario,33.6,33.6
55.,Gamble/Kalthoff,Saskatchewan,33.6,33.6
56.,Just/Cherpin,Saskatchewan,32.9,32.9
57.,Henderson/Hardie,Great Britain,32.3,32.3
58.,Mackenzie/Middleton,British Columbia,32.1,32.1
59.,Fellmann/Kovalchuk,Quebec,32.0,32.0
60.,Holterman/Holtermann,Denmark,31.5,31.5
61.,Bailey/Sipura,Ontario,30.4,30.4
62.,Maheux/Maheux,Quebec,30.3,30.3
63.,Woo/Wenzek,British Columbia,28.5,28.5
64.,Yildiz/Cakir,Turkiye,27.6,27.6
65.,Daly/Violette,Minnesota,27.2,27.2
66.,McGovern/Nathan,Ontario,26.5,26.5
67.,Hamilton/Hamilton,Wisconsin,26.3,26.3
68.,Paulova/Paul,Czechia,26.1,26.1
69.,Dong/Fei,China,25.9,25.9
70.,Anderson-Heide/Richardson,Minnesota,25.8,25.8
71.,Otaegi/Unanue,Spain,24.8,24.8
72.,Parmiter/Burgess,New Brunswick,24.4,24.4
73.,Reese-Hansen/Chester,British Columbia,24.4,24.4
74.,Brunton/Horgan,Ontario,24.4,24.4
75.,Laplante/Gibeau,Quebec,23.9,23.9
76.,Roach/Gilbert,Ontario,23.8,23.8
77.,McMillan/Bryce,Scotland,23.4,23.4
78.,Davie/Watt,Scotland,23.4,23.4
79.,Immonen/Sipila,Finland,21.9,21.9
80.,Sanscartier/Caron,Quebec,21.5,21.5
81.,Ford/Krowchuk,Ontario,21.2,21.2
82.,Burghout/Thompson,Ontario,21.0,21.0
83.,Riley/Mullen,Quebec,20.6,20.6
84.,Baker/Lott,Manitoba,19.0,19.0
85.,Ouellet/Rousseau,Quebec,18.7,18.7
86.,Weldon/Franey,Colorado,18.4,18.4
87.,Smith/Smith,New Zealand,17.8,17.8
88.,Munro/Whyte,Great Britain,17.4,17.4
89.,Tiuliakova/Totzek,Germany,17.3,17.3
90.,Lyburn/Lyburn,Manitoba,17.3,17.3
91.,Schwaller/Schwaller,Switzerland,16.5,16.5
92.,de Val/Magnusson,Sweden,16.5,16.5
93.,Gaidule/Buncis,Latvia,16.0,16.0
94.,Kitazawa/Usui,Japan,15.8,15.8
95.,Kiemele/Singer,Ontario,15.6,15.6
96.,Sweeting/Kennedy,Alberta,15.0,15.0
97.,Scalesse/Pimpini,Italy,15.0,15.0
98.,Wiseman/Smith,Newfoundland / Labrador,15.0,15.0
99.,Sturmay/Kleibrink,Alberta,14.8,14.8
